CLIENTNUM,Attrition_Flag
788544108,0.0
719356008,0.01
712142733,0.08
789394833,0.02
742778358,0.0
720963258,1.0
720270633,0.75
805453908,0.0
772148058,0.54
711298458,0.94
778224858,0.0
714900408,0.28
712104333,0.0
716357058,0.29
715571583,0.0
709175208,0.0
712597233,0.67
713539833,0.1
713761608,0.04
803366358,0.01
712452033,0.27
717556758,0.0
709415583,0.02
709668408,0.25
714145233,0.87
709074108,0.01
788776908,0.0
819610908,0.65
720810783,0.77
712089108,0.04
778724058,0.03
713569158,0.74
824667708,0.02
807349158,0.0
714923583,0.8
787578183,0.0
780074733,0.01
715844733,0.06
813901458,0.02
805254708,0.04
710505483,0.02
713466033,0.91
718982058,0.0
771086208,0.1
713965683,0.03
779916408,0.08
789173958,0.0
714320358,0.11
714726858,0.37
721409358,0.0
717355533,0.0
716736858,0.0
720807183,0.0
710475408,0.03
709934808,0.0
718821783,0.0
712582983,0.26
779164608,0.0
713655108,0.03
718957083,0.0
709865883,0.63
715052583,0.0
715655283,0.0
711019308,0.0
821149008,0.32
712052058,0.01
778268508,0.0
718861458,0.04
758211483,0.05
711136008,0.0
717094758,0.0
721220583,0.0
743800833,0.01
714315858,0.19
713370033,0.49
713993208,0.0
712117983,0.02
720725058,0.74
718663983,0.01
784795083,0.14
758583708,0.52
711382458,0.97
710192283,0.0
716548083,0.04
709045683,0.04
719517258,0.0
709000008,0.19
718056033,0.07
717181833,0.0
748827033,0.06
717480783,0.0
708286683,0.0
771403008,0.02
713537733,0.01
720916683,0.01
710500983,0.65
795599883,0.92
715418508,0.03
779480658,0.03
712200033,0.08
771799008,0.0
718863258,0.98
779528658,0.28
710808108,0.39
714770808,0.33
720470133,0.0
797666358,0.01
715499058,0.89
712655583,0.19
778755858,0.16
715105908,0.02
715698633,0.13
717334233,0.09
711010683,0.0
708288108,0.76
788797983,0.01
719978583,0.0
720902133,0.25
708824958,0.06
712732908,0.01
792272658,0.01
712737108,0.02
708615183,0.0
714487458,0.92
709857033,0.0
817616433,0.0
809559933,0.87
717701733,0.01
779342958,0.03
719073483,0.96
718121658,0.87
717076458,0.02
715354983,0.0
715670058,0.01
785410158,0.02
720848733,0.12
721511883,0.01
771215583,0.04
715123983,0.08
779956608,0.16
801989733,0.01
708241233,0.77
716974383,0.1
709210833,0.01
711392508,0.02
809818008,0.14
779149683,0.01
713879283,0.01
717195933,1.0
718220358,0.82
708522033,0.0
711822933,0.0
813182658,0.0
789430083,0.0
714523383,0.03
711830433,0.0
779170008,0.03
717846108,0.0
717534108,0.0
710710233,0.18
789304983,0.01
719621958,0.96
715294083,0.84
719365233,0.0
710438358,0.96
719036883,0.12
716596308,0.12
720000708,0.1
716303583,0.0
721181883,0.08
713301633,0.0
712544358,0.02
717410508,0.0
827114058,0.0
709476033,0.0
711342483,0.05
710306358,0.52
714757083,0.48
786546783,0.04
714304458,0.4
719756133,0.59
713089458,0.0
713079108,0.0
797232183,0.0
767695083,0.5
712828533,0.0
716099958,0.66
709112508,0.82
713382558,0.0
712973733,0.22
716977758,0.48
714012258,0.0
708989358,0.0
714031983,0.01
778152108,0.0
716204883,0.01
711309033,0.0
715708308,0.01
826783233,0.0
764211033,0.01
708878508,0.0
720529308,0.3
715779333,0.01
820346133,0.04
713108433,0.06
709807383,0.02
717414933,0.02
712428333,0.0
710773533,0.0
716138958,0.04
779536233,0.03
721250358,0.04
799000008,0.02
